x,y,z,water_ice,slope_deg
0.0,0.0,4.403610093649439e-12,0.0012436939563635885,5.195903640133334e-09
1.0,0.0,6.993907545687211e-11,0.003761464131639463,1.1204896678947962e-08
2.0,0.0,3.515442509540446e-10,0.01000716046065376,6.044641951079841e-08
3.0,0.0,1.4073862181830988e-09,0.023419608606327726,2.4341084738893025e-07
4.0,0.0,4.982134117964996e-09,0.048213806426701686,8.471484473039947e-07
5.0,0.0,1.599058943364357e-08,0.08731771391651706,2.6631627606555215e-06
6.0,0.0,4.68550551333968e-08,0.13912512812539277,7.650733473690421e-06
7.0,0.0,1.2558817949566887e-07,0.19505288328306253,2.014827431289273e-05
8.0,0.0,3.0809064711971283e-07,0.24071530072313135,4.867677071691669e-05
9.0,0.0,6.917250983025144e-07,0.26172176985394274,0.00010787543027786155
10.0,0.0,1.4195779687496695e-06,0.25124345021160355,0.00021912126370581838
11.0,0.0,2.6408002181754077e-06,0.21410180278525517,0.00040667648522382766
12.0,0.0,4.236177461233076e-06,0.16418767472579468,0.0006851579359462843
13.0,0.0,4.043400380289056e-06,0.1170633770952442,0.0011565906930120495
14.0,0.0,-1.257265873333706e-05,0.08289971531144744,0.003880409958818318
15.0,0.0,-0.00012335956005892921,0.06373891257087966,0.018667713803412176
16.0,0.0,-0.0006638813801883338,0.05535606079697239,0.07683987214593865
17.0,0.0,-0.002800532748740905,0.05130585548019949,0.26163810985396474
18.0,0.0,-0.009750794096272945,0.046506131124927505,0.741637213267461
19.0,0.0,-0.028472814636436757,0.038924733314192286,1.7795976943050313
20.0,0.0,-0.07108625397588234,0.029280047406396413,3.735873751412157
21.0,0.0,-0.15658604439997062,0.019573445933995754,6.9648114324304125
22.0,0.0,-0.3089992095798917,0.0115745290966749,10.75931118649447
23.0,0.0,-0.5218111248614388,0.006042312269404517,11.813865594354228
24.0,0.0,-0.692460314017813,0.0027819058522804956,11.413297831061287
0.0,1.0,-5.827801055729172e-11,0.0013598180991657288,7.221947525610968e-08
1.0,1.0,1.6003886710361073e-10,0.004112751570782577,6.775232470158596e-08
2.0,1.0,1.1675164703337028e-09,0.010942097942648221,1.4551993696647203e-07
